######################################################
#             2D Heat Conduction Solver              #
#              Created by J. Mark Epps               #
#          Part of Masters Thesis at UW 2018-2020    #
######################################################

Reading input file...
######################################################
#             2D Heat Conduction Solver              #
#              Created by J. Mark Epps               #
#          Part of Masters Thesis at UW 2018-2020    #
######################################################

Reading input file...
################################
Initializing geometry package...
################################
Initializing geometry package...
################################
Initializing MPI and solver...
################################
Initializing MPI and solver...
################################
Initializing domain...
################################
Saving input file to output directory...
################################

Saving data to numpy array files...
################################
Initializing domain...
################################
Saving input file to output directory...
################################

Saving data to numpy array files...
Solving:
Solving:
Time step 20300, Step size=0.0000033ms, Time elapsed=0.000067s;
Time step 20500, Step size=0.0000009ms, Time elapsed=0.000019s;
Time step 20400, Step size=0.0000033ms, Time elapsed=0.000068s;
Time step 20600, Step size=0.0000009ms, Time elapsed=0.000019s;
Time step 20500, Step size=0.0000033ms, Time elapsed=0.000068s;
Time step 20700, Step size=0.0000009ms, Time elapsed=0.000019s;
Time step 20600, Step size=0.0000033ms, Time elapsed=0.000068s;
Time step 20800, Step size=0.0000009ms, Time elapsed=0.000019s;
Time step 20700, Step size=0.0000033ms, Time elapsed=0.000069s;
Time step 20900, Step size=0.0000009ms, Time elapsed=0.000019s;
Time step 20800, Step size=0.0000033ms, Time elapsed=0.000069s;
Time step 21000, Step size=0.0000009ms, Time elapsed=0.000019s;
Time step 20900, Step size=0.0000033ms, Time elapsed=0.000069s;
Time step 21100, Step size=0.0000009ms, Time elapsed=0.000020s;
Time step 21000, Step size=0.0000033ms, Time elapsed=0.000070s;
Time step 21200, Step size=0.0000009ms, Time elapsed=0.000020s;
Time step 21100, Step size=0.0000033ms, Time elapsed=0.000070s;
Time step 21300, Step size=0.0000009ms, Time elapsed=0.000020s;
Time step 21200, Step size=0.0000033ms, Time elapsed=0.000070s;
Time step 21400, Step size=0.0000009ms, Time elapsed=0.000020s;
Time step 21300, Step size=0.0000033ms, Time elapsed=0.000071s;
Time step 21500, Step size=0.0000009ms, Time elapsed=0.000020s;
Time step 21400, Step size=0.0000033ms, Time elapsed=0.000071s;
Time step 21600, Step size=0.0000009ms, Time elapsed=0.000020s;
Time step 21500, Step size=0.0000033ms, Time elapsed=0.000071s;
Time step 21700, Step size=0.0000009ms, Time elapsed=0.000020s;
Time step 21600, Step size=0.0000033ms, Time elapsed=0.000072s;
Time step 21800, Step size=0.0000009ms, Time elapsed=0.000020s;
Time step 21700, Step size=0.0000033ms, Time elapsed=0.000072s;
Time step 21900, Step size=0.0000009ms, Time elapsed=0.000020s;
Time step 21800, Step size=0.0000033ms, Time elapsed=0.000072s;
Time step 22000, Step size=0.0000009ms, Time elapsed=0.000020s;
Time step 21900, Step size=0.0000033ms, Time elapsed=0.000073s;
Time step 22100, Step size=0.0000009ms, Time elapsed=0.000020s;
Time step 22000, Step size=0.0000033ms, Time elapsed=0.000073s;
Time step 22200, Step size=0.0000009ms, Time elapsed=0.000021s;
Time step 22100, Step size=0.0000033ms, Time elapsed=0.000073s;
Time step 22300, Step size=0.0000009ms, Time elapsed=0.000021s;
Time step 22200, Step size=0.0000033ms, Time elapsed=0.000074s;
Time step 22400, Step size=0.0000009ms, Time elapsed=0.000021s;
Time step 22300, Step size=0.0000033ms, Time elapsed=0.000074s;
Time step 22500, Step size=0.0000009ms, Time elapsed=0.000021s;
Time step 22400, Step size=0.0000033ms, Time elapsed=0.000074s;
Time step 22600, Step size=0.0000009ms, Time elapsed=0.000021s;
Time step 22500, Step size=0.0000033ms, Time elapsed=0.000075s;
Time step 22700, Step size=0.0000009ms, Time elapsed=0.000021s;
Time step 22600, Step size=0.0000033ms, Time elapsed=0.000075s;
Time step 22800, Step size=0.0000009ms, Time elapsed=0.000021s;
Time step 22700, Step size=0.0000033ms, Time elapsed=0.000075s;
Time step 22900, Step size=0.0000009ms, Time elapsed=0.000021s;
Time step 22800, Step size=0.0000033ms, Time elapsed=0.000076s;
Time step 23000, Step size=0.0000009ms, Time elapsed=0.000021s;
Time step 22900, Step size=0.0000033ms, Time elapsed=0.000076s;
Time step 23100, Step size=0.0000009ms, Time elapsed=0.000021s;
Time step 23000, Step size=0.0000033ms, Time elapsed=0.000076s;
Time step 23200, Step size=0.0000009ms, Time elapsed=0.000021s;
Time step 23100, Step size=0.0000033ms, Time elapsed=0.000077s;
Time step 23300, Step size=0.0000009ms, Time elapsed=0.000022s;
Time step 23200, Step size=0.0000033ms, Time elapsed=0.000077s;
Time step 23400, Step size=0.0000009ms, Time elapsed=0.000022s;
Time step 23300, Step size=0.0000033ms, Time elapsed=0.000077s;
Time step 23500, Step size=0.0000009ms, Time elapsed=0.000022s;
Time step 23400, Step size=0.0000033ms, Time elapsed=0.000078s;
Time step 23600, Step size=0.0000009ms, Time elapsed=0.000022s;
Time step 23500, Step size=0.0000033ms, Time elapsed=0.000078s;
Time step 23700, Step size=0.0000009ms, Time elapsed=0.000022s;
Time step 23600, Step size=0.0000033ms, Time elapsed=0.000078s;
Time step 23800, Step size=0.0000009ms, Time elapsed=0.000022s;
Time step 23700, Step size=0.0000033ms, Time elapsed=0.000079s;
Time step 23900, Step size=0.0000009ms, Time elapsed=0.000022s;
Time step 23800, Step size=0.0000033ms, Time elapsed=0.000079s;
Time step 24000, Step size=0.0000009ms, Time elapsed=0.000022s;
Time step 23900, Step size=0.0000033ms, Time elapsed=0.000079s;
Time step 24100, Step size=0.0000009ms, Time elapsed=0.000022s;
Time step 24000, Step size=0.0000033ms, Time elapsed=0.000080s;
Time step 24200, Step size=0.0000009ms, Time elapsed=0.000022s;
Time step 24100, Step size=0.0000033ms, Time elapsed=0.000080s;
Time step 24300, Step size=0.0000009ms, Time elapsed=0.000023s;
Time step 24200, Step size=0.0000033ms, Time elapsed=0.000080s;
Time step 24400, Step size=0.0000009ms, Time elapsed=0.000023s;
Time step 24300, Step size=0.0000033ms, Time elapsed=0.000081s;
Time step 24500, Step size=0.0000009ms, Time elapsed=0.000023s;
Time step 24400, Step size=0.0000033ms, Time elapsed=0.000081s;
Time step 24600, Step size=0.0000009ms, Time elapsed=0.000023s;
Time step 24500, Step size=0.0000033ms, Time elapsed=0.000081s;
Time step 24700, Step size=0.0000009ms, Time elapsed=0.000023s;
Time step 24600, Step size=0.0000033ms, Time elapsed=0.000082s;
Time step 24800, Step size=0.0000009ms, Time elapsed=0.000023s;
Time step 24700, Step size=0.0000033ms, Time elapsed=0.000082s;
Time step 24900, Step size=0.0000009ms, Time elapsed=0.000023s;
Time step 24800, Step size=0.0000033ms, Time elapsed=0.000082s;
Time step 25000, Step size=0.0000009ms, Time elapsed=0.000023s;
Time step 24900, Step size=0.0000033ms, Time elapsed=0.000083s;
Time step 25100, Step size=0.0000009ms, Time elapsed=0.000023s;
Time step 25000, Step size=0.0000033ms, Time elapsed=0.000083s;
Time step 25200, Step size=0.0000009ms, Time elapsed=0.000023s;
Time step 25100, Step size=0.0000033ms, Time elapsed=0.000083s;
Time step 25300, Step size=0.0000009ms, Time elapsed=0.000023s;
Time step 25200, Step size=0.0000033ms, Time elapsed=0.000084s;
Time step 25400, Step size=0.0000009ms, Time elapsed=0.000024s;
Time step 25300, Step size=0.0000033ms, Time elapsed=0.000084s;
Time step 25500, Step size=0.0000009ms, Time elapsed=0.000024s;
Time step 25400, Step size=0.0000033ms, Time elapsed=0.000084s;
Time step 25600, Step size=0.0000009ms, Time elapsed=0.000024s;
Time step 25500, Step size=0.0000033ms, Time elapsed=0.000085s;
Time step 25700, Step size=0.0000009ms, Time elapsed=0.000024s;
Time step 25600, Step size=0.0000033ms, Time elapsed=0.000085s;
Time step 25800, Step size=0.0000009ms, Time elapsed=0.000024s;
Time step 25700, Step size=0.0000033ms, Time elapsed=0.000085s;
Time step 25900, Step size=0.0000009ms, Time elapsed=0.000024s;
Time step 25800, Step size=0.0000033ms, Time elapsed=0.000086s;
Time step 26000, Step size=0.0000009ms, Time elapsed=0.000024s;
Time step 25900, Step size=0.0000033ms, Time elapsed=0.000086s;
Time step 26100, Step size=0.0000009ms, Time elapsed=0.000024s;
Time step 26000, Step size=0.0000033ms, Time elapsed=0.000086s;
Time step 26200, Step size=0.0000009ms, Time elapsed=0.000024s;
Time step 26100, Step size=0.0000033ms, Time elapsed=0.000087s;
Time step 26300, Step size=0.0000009ms, Time elapsed=0.000024s;
Time step 26200, Step size=0.0000033ms, Time elapsed=0.000087s;
Time step 26400, Step size=0.0000009ms, Time elapsed=0.000024s;
Time step 26300, Step size=0.0000033ms, Time elapsed=0.000087s;
Time step 26500, Step size=0.0000009ms, Time elapsed=0.000025s;
Time step 26400, Step size=0.0000033ms, Time elapsed=0.000088s;
Time step 26600, Step size=0.0000009ms, Time elapsed=0.000025s;
Time step 26500, Step size=0.0000033ms, Time elapsed=0.000088s;
Time step 26700, Step size=0.0000009ms, Time elapsed=0.000025s;
Time step 26600, Step size=0.0000033ms, Time elapsed=0.000088s;
Time step 26800, Step size=0.0000009ms, Time elapsed=0.000025s;
Time step 26700, Step size=0.0000033ms, Time elapsed=0.000089s;
Time step 26900, Step size=0.0000009ms, Time elapsed=0.000025s;
Time step 26800, Step size=0.0000033ms, Time elapsed=0.000089s;
Time step 27000, Step size=0.0000009ms, Time elapsed=0.000025s;
Time step 26900, Step size=0.0000033ms, Time elapsed=0.000089s;
Time step 27100, Step size=0.0000009ms, Time elapsed=0.000025s;
Time step 27000, Step size=0.0000033ms, Time elapsed=0.000090s;
Time step 27200, Step size=0.0000009ms, Time elapsed=0.000025s;
Time step 27100, Step size=0.0000033ms, Time elapsed=0.000090s;
Time step 27300, Step size=0.0000009ms, Time elapsed=0.000025s;
Time step 27200, Step size=0.0000033ms, Time elapsed=0.000090s;
Time step 27400, Step size=0.0000009ms, Time elapsed=0.000025s;
Time step 27300, Step size=0.0000033ms, Time elapsed=0.000091s;
Time step 27500, Step size=0.0000009ms, Time elapsed=0.000025s;
Time step 27400, Step size=0.0000033ms, Time elapsed=0.000091s;
Time step 27600, Step size=0.0000009ms, Time elapsed=0.000026s;
Time step 27500, Step size=0.0000033ms, Time elapsed=0.000091s;
Time step 27700, Step size=0.0000009ms, Time elapsed=0.000026s;
Time step 27600, Step size=0.0000033ms, Time elapsed=0.000092s;
Time step 27800, Step size=0.0000009ms, Time elapsed=0.000026s;
Time step 27700, Step size=0.0000033ms, Time elapsed=0.000092s;
Time step 27900, Step size=0.0000009ms, Time elapsed=0.000026s;
Time step 27800, Step size=0.0000033ms, Time elapsed=0.000092s;
Time step 28000, Step size=0.0000009ms, Time elapsed=0.000026s;
Time step 27900, Step size=0.0000033ms, Time elapsed=0.000093s;
Time step 28100, Step size=0.0000009ms, Time elapsed=0.000026s;
Time step 28000, Step size=0.0000033ms, Time elapsed=0.000093s;
Time step 28200, Step size=0.0000009ms, Time elapsed=0.000026s;
Time step 28100, Step size=0.0000033ms, Time elapsed=0.000093s;
Time step 28300, Step size=0.0000009ms, Time elapsed=0.000026s;
Time step 28200, Step size=0.0000033ms, Time elapsed=0.000094s;
Time step 28400, Step size=0.0000009ms, Time elapsed=0.000026s;
Time step 28300, Step size=0.0000033ms, Time elapsed=0.000094s;
Time step 28500, Step size=0.0000009ms, Time elapsed=0.000026s;
Time step 28400, Step size=0.0000033ms, Time elapsed=0.000094s;
Time step 28600, Step size=0.0000009ms, Time elapsed=0.000026s;
Time step 28500, Step size=0.0000033ms, Time elapsed=0.000095s;
Time step 28700, Step size=0.0000009ms, Time elapsed=0.000027s;
Time step 28600, Step size=0.0000033ms, Time elapsed=0.000095s;
Time step 28800, Step size=0.0000009ms, Time elapsed=0.000027s;
Time step 28700, Step size=0.0000033ms, Time elapsed=0.000095s;
Time step 28900, Step size=0.0000009ms, Time elapsed=0.000027s;
Time step 28800, Step size=0.0000033ms, Time elapsed=0.000096s;
Time step 29000, Step size=0.0000009ms, Time elapsed=0.000027s;
Time step 28900, Step size=0.0000033ms, Time elapsed=0.000096s;
Time step 29100, Step size=0.0000009ms, Time elapsed=0.000027s;
Time step 29000, Step size=0.0000033ms, Time elapsed=0.000096s;
Time step 29200, Step size=0.0000009ms, Time elapsed=0.000027s;
Time step 29100, Step size=0.0000033ms, Time elapsed=0.000097s;
Time step 29300, Step size=0.0000009ms, Time elapsed=0.000027s;
Time step 29200, Step size=0.0000033ms, Time elapsed=0.000097s;
Time step 29400, Step size=0.0000009ms, Time elapsed=0.000027s;
Time step 29300, Step size=0.0000033ms, Time elapsed=0.000097s;
Time step 29500, Step size=0.0000009ms, Time elapsed=0.000027s;
Time step 29400, Step size=0.0000033ms, Time elapsed=0.000098s;
Time step 29600, Step size=0.0000009ms, Time elapsed=0.000027s;
Time step 29500, Step size=0.0000033ms, Time elapsed=0.000098s;
Time step 29700, Step size=0.0000009ms, Time elapsed=0.000028s;
Time step 29600, Step size=0.0000033ms, Time elapsed=0.000098s;
Time step 29800, Step size=0.0000009ms, Time elapsed=0.000028s;
Time step 29700, Step size=0.0000033ms, Time elapsed=0.000099s;
Time step 29900, Step size=0.0000009ms, Time elapsed=0.000028s;
Time step 29800, Step size=0.0000033ms, Time elapsed=0.000099s;
Time step 30000, Step size=0.0000009ms, Time elapsed=0.000028s;
Time step 29900, Step size=0.0000033ms, Time elapsed=0.000099s;
Time step 30100, Step size=0.0000009ms, Time elapsed=0.000028s;
Time step 30000, Step size=0.0000033ms, Time elapsed=0.000100s;
Time step 30200, Step size=0.0000009ms, Time elapsed=0.000028s;
Saving data to numpy array files...
Time step 30100, Step size=0.0000033ms, Time elapsed=0.000100s;
Time step 30300, Step size=0.0000009ms, Time elapsed=0.000028s;
Time step 30200, Step size=0.0000033ms, Time elapsed=0.000100s;
Time step 30400, Step size=0.0000009ms, Time elapsed=0.000028s;
Time step 30300, Step size=0.0000033ms, Time elapsed=0.000101s;
Time step 30500, Step size=0.0000009ms, Time elapsed=0.000028s;
Time step 30400, Step size=0.0000033ms, Time elapsed=0.000101s;
Time step 30600, Step size=0.0000009ms, Time elapsed=0.000028s;
Time step 30500, Step size=0.0000033ms, Time elapsed=0.000101s;
Time step 30700, Step size=0.0000009ms, Time elapsed=0.000028s;
Time step 30600, Step size=0.0000033ms, Time elapsed=0.000102s;
Time step 30800, Step size=0.0000009ms, Time elapsed=0.000029s;
Time step 30700, Step size=0.0000033ms, Time elapsed=0.000102s;
Time step 30900, Step size=0.0000009ms, Time elapsed=0.000029s;
Time step 30800, Step size=0.0000033ms, Time elapsed=0.000102s;
Time step 31000, Step size=0.0000009ms, Time elapsed=0.000029s;
Time step 30900, Step size=0.0000033ms, Time elapsed=0.000103s;
Time step 31100, Step size=0.0000009ms, Time elapsed=0.000029s;
Time step 31000, Step size=0.0000033ms, Time elapsed=0.000103s;
Time step 31200, Step size=0.0000009ms, Time elapsed=0.000029s;
Time step 31100, Step size=0.0000033ms, Time elapsed=0.000103s;
Time step 31300, Step size=0.0000009ms, Time elapsed=0.000029s;
Time step 31200, Step size=0.0000033ms, Time elapsed=0.000104s;
Time step 31400, Step size=0.0000009ms, Time elapsed=0.000029s;
Time step 31300, Step size=0.0000033ms, Time elapsed=0.000104s;
Time step 31500, Step size=0.0000009ms, Time elapsed=0.000029s;
Time step 31400, Step size=0.0000033ms, Time elapsed=0.000104s;
Time step 31600, Step size=0.0000009ms, Time elapsed=0.000029s;
Time step 31500, Step size=0.0000033ms, Time elapsed=0.000105s;
Time step 31700, Step size=0.0000009ms, Time elapsed=0.000029s;
Time step 31600, Step size=0.0000033ms, Time elapsed=0.000105s;
Time step 31800, Step size=0.0000009ms, Time elapsed=0.000029s;
Time step 31700, Step size=0.0000033ms, Time elapsed=0.000105s;
Time step 31900, Step size=0.0000009ms, Time elapsed=0.000030s;
Time step 31800, Step size=0.0000033ms, Time elapsed=0.000106s;
Time step 32000, Step size=0.0000009ms, Time elapsed=0.000030s;
Time step 31900, Step size=0.0000033ms, Time elapsed=0.000106s;
Time step 32100, Step size=0.0000009ms, Time elapsed=0.000030s;
Time step 32000, Step size=0.0000033ms, Time elapsed=0.000106s;
Time step 32200, Step size=0.0000009ms, Time elapsed=0.000030s;
Time step 32100, Step size=0.0000033ms, Time elapsed=0.000107s;
Time step 32300, Step size=0.0000009ms, Time elapsed=0.000030s;
Time step 32200, Step size=0.0000033ms, Time elapsed=0.000107s;
Time step 32400, Step size=0.0000009ms, Time elapsed=0.000030s;
Time step 32300, Step size=0.0000033ms, Time elapsed=0.000107s;
Time step 32500, Step size=0.0000009ms, Time elapsed=0.000030s;
Time step 32400, Step size=0.0000033ms, Time elapsed=0.000108s;
Time step 32600, Step size=0.0000009ms, Time elapsed=0.000030s;
Time step 32500, Step size=0.0000033ms, Time elapsed=0.000108s;
Time step 32700, Step size=0.0000009ms, Time elapsed=0.000030s;
Time step 32600, Step size=0.0000033ms, Time elapsed=0.000108s;
Time step 32800, Step size=0.0000009ms, Time elapsed=0.000030s;
Time step 32700, Step size=0.0000033ms, Time elapsed=0.000109s;
Time step 32900, Step size=0.0000009ms, Time elapsed=0.000030s;
Time step 32800, Step size=0.0000033ms, Time elapsed=0.000109s;
Time step 33000, Step size=0.0000009ms, Time elapsed=0.000031s;
Time step 32900, Step size=0.0000033ms, Time elapsed=0.000109s;
Time step 33100, Step size=0.0000009ms, Time elapsed=0.000031s;
Time step 33000, Step size=0.0000033ms, Time elapsed=0.000110s;
Time step 33200, Step size=0.0000009ms, Time elapsed=0.000031s;
Time step 33100, Step size=0.0000033ms, Time elapsed=0.000110s;
Time step 33300, Step size=0.0000009ms, Time elapsed=0.000031s;
Time step 33200, Step size=0.0000033ms, Time elapsed=0.000110s;
Time step 33400, Step size=0.0000009ms, Time elapsed=0.000031s;
Time step 33300, Step size=0.0000033ms, Time elapsed=0.000111s;
Time step 33500, Step size=0.0000009ms, Time elapsed=0.000031s;
Time step 33400, Step size=0.0000033ms, Time elapsed=0.000111s;
Time step 33600, Step size=0.0000009ms, Time elapsed=0.000031s;
Time step 33500, Step size=0.0000033ms, Time elapsed=0.000111s;
Time step 33700, Step size=0.0000009ms, Time elapsed=0.000031s;
Time step 33600, Step size=0.0000033ms, Time elapsed=0.000112s;
Time step 33800, Step size=0.0000009ms, Time elapsed=0.000031s;
Time step 33700, Step size=0.0000033ms, Time elapsed=0.000112s;
Time step 33900, Step size=0.0000009ms, Time elapsed=0.000031s;
Time step 33800, Step size=0.0000033ms, Time elapsed=0.000112s;
Time step 34000, Step size=0.0000009ms, Time elapsed=0.000031s;
Time step 33900, Step size=0.0000033ms, Time elapsed=0.000113s;
Time step 34100, Step size=0.0000009ms, Time elapsed=0.000032s;
Time step 34000, Step size=0.0000033ms, Time elapsed=0.000113s;
Time step 34200, Step size=0.0000009ms, Time elapsed=0.000032s;
Time step 34100, Step size=0.0000033ms, Time elapsed=0.000113s;
Time step 34300, Step size=0.0000009ms, Time elapsed=0.000032s;
Time step 34200, Step size=0.0000033ms, Time elapsed=0.000114s;
Time step 34400, Step size=0.0000009ms, Time elapsed=0.000032s;
Time step 34300, Step size=0.0000033ms, Time elapsed=0.000114s;
Time step 34500, Step size=0.0000009ms, Time elapsed=0.000032s;
Time step 34400, Step size=0.0000033ms, Time elapsed=0.000114s;
Time step 34600, Step size=0.0000009ms, Time elapsed=0.000032s;
Time step 34500, Step size=0.0000033ms, Time elapsed=0.000115s;
Time step 34700, Step size=0.0000009ms, Time elapsed=0.000032s;
Time step 34600, Step size=0.0000033ms, Time elapsed=0.000115s;
Time step 34800, Step size=0.0000009ms, Time elapsed=0.000032s;
Time step 34700, Step size=0.0000033ms, Time elapsed=0.000115s;
Time step 34900, Step size=0.0000009ms, Time elapsed=0.000032s;
Time step 34800, Step size=0.0000033ms, Time elapsed=0.000116s;
Time step 35000, Step size=0.0000009ms, Time elapsed=0.000032s;
Time step 34900, Step size=0.0000033ms, Time elapsed=0.000116s;
Time step 35100, Step size=0.0000009ms, Time elapsed=0.000033s;
Time step 35000, Step size=0.0000033ms, Time elapsed=0.000116s;
Time step 35200, Step size=0.0000009ms, Time elapsed=0.000033s;
Time step 35100, Step size=0.0000033ms, Time elapsed=0.000117s;
Time step 35300, Step size=0.0000009ms, Time elapsed=0.000033s;
Time step 35200, Step size=0.0000033ms, Time elapsed=0.000117s;
Time step 35400, Step size=0.0000009ms, Time elapsed=0.000033s;
